Plateforme,Handle/URL,Email,Mot de passe vault,Followers J0,Notes
Gmail/Google Workspace,-,[email],,0,Domaine shadowalpha.io
WhatsApp Business,+XXX XXXXXXXX,[email],,0,SIM dédiée uniquement
Telegram Canal,@ShadowAlphaOfficial,[email],,0,
Telegram Groupe,@ShadowAlphaCommunity,[email],,0,
Facebook Page,ShadowAlphaIO,[email],,0,Liée au Business Manager
Twitter / X,@ShadowAlpha_,[email],,0,Nécessite X Premium
YouTube,@ShadowAlpha,[email],,0,
LinkedIn Company,shadow-alpha-io,[email],,0,
TikTok,@shadowalpha_,[email],,0,Business Account
